file,distinct
10,3
10,0
10,2
10,116
10,41
10,8
10,216
10,0
10,5
10,0
10,0
10,4
10,84
10,17
10,0
10,80
10,1
10,2
10,0
10,2
10,3
10,1
10,2
10,1
10,4
10,29
10,9
10,11
10,3
10,4
10,27
10,12
10,1
10,44
10,42
10,18
10,0
10,1
10,2
10,0
10,0
10,0
10,17
10,244
10,11
10,19
10,139
10,286
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,0
10,4
10,9
10,4
10,5
10,0
10,40
10,9
10,1
10,61
10,30
10,5
10,130
10,348
10,37
10,3
10,6
10,1
10,0
10,2
10,11
10,2
10,52
10,5
10,0
10,0
10,9
10,13
10,48
10,89
10,27
10,18
10,19
10,4
10,5
10,0
10,4
10,18
10,0
10,56
10,4
10,0
10,311
10,105
10,544
10,211
10,5
10,0
10,2
10,0
10,229
10,14
10,0
10,1
10,12
10,16
10,3
10,632
10,21
10,27
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,10
10,0
10,0
10,0
10,0
10,97
10,0
10,0
10,0
10,0
10,3
10,5
10,2
10,22
10,13
10,0
10,0
10,73
10,170
10,357
10,6
10,2
10,4
10,2
10,55
10,20
10,5
10,17
10,44
10,0
10,26
10,48
10,0
10,14
10,4
10,6
10,5
10,15
10,1
10,8
10,1
10,0
10,0
10,3
10,16
10,6
10,36
10,26
10,0
10,0
10,2
10,6
10,0
10,0
10,6
10,13
10,2
10,0
10,0
10,0
10,0
10,12
10,17
10,4
10,25
10,204
10,0
10,1
10,0
10,5
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,3
10,3
10,20
10,19
10,17
10,31
10,6
10,0
10,81
10,0
10,0
10,0
10,7
10,0
10,5
10,0
10,179
10,124
10,2
10,3
10,0
10,0
10,63
10,23
10,41
10,9
10,33
10,191
10,0
10,1
10,0
10,0
10,3
10,2
10,0
10,299
10,12
10,0
10,33
10,10
10,0
10,3
10,2
10,7
10,1585
10,3
10,0
10,0
10,18
10,6
10,0
10,0
10,0
10,0
10,292
10,185
10,13
10,0
10,29
10,12
10,292
10,1
10,31
10,0
10,1
10,10
10,928
10,25
10,0
10,0
10,5
10,0
10,0
10,0
10,0
10,16
10,4
10,17
10,8
10,3
10,3
10,0
10,17
10,2
10,104
10,91
10,46
10,29
10,24
10,13
10,61
10,96
10,0
10,38
10,2
10,1
10,2
10,0
10,0
10,19
10,4
10,11
10,1
10,1
10,1
10,0
10,5
10,1
10,0
10,1
10,19
10,6
10,40
10,30
10,0
10,1
10,178
10,1
10,20
10,0
10,5
10,0
10,0
10,1
10,11
10,22
10,14
10,15
10,45
10,0
10,49
10,6
10,1
10,14
10,71
10,96
10,24
10,29
10,6
10,125
10,89
10,6
10,15
10,0
10,2
10,0
10,0
10,0
10,0
10,14
10,0
10,14
10,12
10,0
10,0
10,5
10,14
10,10
10,1
10,6
10,7
10,40
10,0
10,184
10,20
10,416
10,2
10,0
10,112
10,3
10,19
10,4
10,20
10,2
10,1
10,2
10,1
10,0
10,1
10,0
10,1
10,1
10,5
10,1
10,0
10,26
10,4
10,1
10,2
10,166
10,4
10,101
10,1
10,4
10,2
10,0
10,0
10,1
10,128
10,17
10,10
10,4
10,2
10,13
10,3
10,7
10,6
10,7
10,11
10,8
10,1
10,7
10,0
10,0
10,50
10,0
10,0
10,0
10,8
10,14
10,6
10,7
10,2
10,11
10,4
10,424
10,1
10,57
10,145
10,2
10,5
10,0
10,69
10,3
10,0
10,0
10,0
10,0
10,0
10,0
10,7
10,33
10,3
10,5
10,15
10,1
10,1
10,11
10,0
10,23
10,0
10,10
10,27
10,11
10,28
10,28
10,10
10,6
10,22
10,18
10,8
10,0
10,16
10,1
10,9
10,0
10,65
10,55
10,23
10,0
10,216
10,138
10,22
10,1
10,0
10,6
10,11
10,6
10,13
10,2
10,5
10,36
10,28
10,36
10,7
10,13
10,0
10,0
10,25
10,18
10,2
10,0
10,1
10,22
10,95
10,0
10,95
10,88
10,87
10,0
10,75
10,3
10,0
10,11
10,13
10,39
10,28
10,0
10,18
10,19
10,50
10,0
10,1
10,4
10,0
10,0
10,2
10,8
10,3
10,4
10,253
10,26
10,2
10,24
10,698
10,5
10,1
10,1
10,18
10,11
10,1
10,49
10,13
10,92
10,0
10,2
10,1
10,1
10,26
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,15
10,0
10,0
10,0
10,0
10,1216
10,4
10,42
10,7
10,15
10,27
10,1
10,4
10,1
10,10
10,1
10,3
10,0
11,0
11,5
11,28
11,23
11,100
11,0
11,3
11,0
11,4
11,1
11,1195
11,12
11,0
11,0
11,0
11,0
11,0
11,4
11,416
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,10
11,108
11,58
11,0
11,31
11,271
11,494
11,2
11,6
11,1
11,0
11,6
11,6
11,1
11,68
11,11
11,0
11,24
11,2
11,13
11,6
11,0
11,0
11,1
11,226
11,1
11,0
11,0
11,8
11,2
11,58
11,0
11,0
11,1
11,0
11,1
11,0
11,1
11,0
11,0
11,0
11,0
11,0
11,45
11,76
11,2
11,0
11,0
11,3
11,0
11,0
11,6
11,2
11,16
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,1
11,0
11,0
11,7
11,14
11,16
11,0
11,2
11,10
11,0
11,23
11,0
11,9
11,1
11,0
11,47
11,0
11,11
11,3
11,4
11,0
11,0
11,9
11,6
11,324
11,0
11,5
11,10
11,4
11,0
11,0
11,0
11,3
11,0
11,0
11,0
11,6
11,0
11,5
11,0
11,9
11,0
11,1
11,124
11,3
11,4
11,0
11,2
11,1
11,0
11,10
11,3
11,2
11,1
11,0
11,1
11,9
11,1
11,20
11,0
11,57
11,52
11,2
11,16
11,1
11,4
11,45
11,8
11,25
11,1
11,0
11,3
11,4
11,6
11,2
11,8
11,5
11,0
11,0
11,0
11,0
11,3
11,5
11,105
11,0
11,1
11,1
11,2
11,13
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,5
11,0
11,1
11,3
11,0
11,0
11,0
11,0
11,0
11,0
11,35
11,9
11,12
11,15
11,3
11,14
11,38
11,4
11,14
11,0
11,1
11,7
11,1
11,0
11,0
11,8
11,19
11,21
11,5
11,4
11,0
11,1
11,1
11,0
11,1
11,0
11,0
11,0
11,1
11,130
11,12
11,3
11,22
11,2
11,20
11,1
11,32
11,206
11,29
11,5
11,384
11,0
11,1
11,121
11,3
11,117
11,28
11,4
11,37
11,7
11,8
11,19
11,132
11,4
11,0
11,1
11,0
11,74
11,113
11,10
11,0
11,0
11,2
11,60
11,5
11,0
11,2
11,13
11,74
11,1
11,3
11,1
11,0
11,2305
11,30
11,0
11,33
11,26
11,28
11,13
11,12
11,8
11,1
11,0
11,0
11,0
11,15
11,352
11,0
11,2
11,151
11,9
11,4
11,26
11,0
11,0
11,0
11,0
11,32
11,1
11,1
11,4
11,10
11,71
11,1
11,4
11,2
11,0
11,29
11,22
11,3
11,12
11,20
11,15
11,3
11,1
11,4
11,1
11,6
11,8
11,8
11,12
11,6
11,0
11,0
11,2
11,3
11,13
11,155
11,55
11,184
11,6
11,16
11,1
11,16
11,0
11,1
11,1
11,41
11,0
11,47
11,5
11,72
11,36
11,115
11,48
11,87
11,13
11,38
11,1
11,18
11,1
11,8
11,4
11,0
11,1
11,44
11,2
11,0
11,1
11,0
11,24
11,6
11,2
11,36
11,2
11,20
11,4
11,0
11,27
11,30
11,27
11,109
11,55
11,1
11,45
11,3
11,0
11,7
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,53
11,0
11,0
11,12
11,45
11,1
11,2
11,6
11,2
11,3
11,3
11,97
11,27
11,7
11,22
11,2
11,27
11,14
11,3
11,4
11,1
11,0
11,2
11,30
11,3
11,0
11,0
11,8
11,0
11,0
11,53
11,2
11,0
11,0
11,6
11,35
11,13
11,21
11,22
11,1
11,3
11,5
11,9
11,17
11,6
11,0
11,19
11,0
11,12
11,9
11,5
11,6
11,2
11,27
11,0
11,14
11,13
11,67
11,84
11,5
11,2
11,0
11,0
11,23
11,11
11,2
11,75
11,14
11,0
11,4
11,0
11,0
11,21
11,40
11,71
11,12
11,10
11,4
11,3
11,0
11,36
11,1
11,5
11,3
11,3
11,4
11,4
11,6
11,18
11,1
11,4
11,0
11,0
11,0
11,5
11,11
11,69
11,45
11,3
11,1
11,2
11,2
11,2
11,0
11,0
11,1
11,8
11,0
11,9
11,7
11,3
11,5
11,2
11,1
11,0
11,0
11,0
11,18
11,2
11,0
11,3
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,11
11,2
11,1
11,0
11,0
11,1
11,0
11,62
11,1
11,0
11,6
11,4
11,2
11,11
11,0
11,0
11,0
11,0
11,2
11,2
11,12
11,22
11,4
11,2
11,18
11,477
11,0
11,24
11,21
11,5
11,1
11,0
11,6
11,8
11,4
11,8
11,0
11,4
11,5
11,4
11,0
11,18
11,9
11,1
11,0
11,0
11,0
11,30
11,1
11,8
11,6
11,7
11,6
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,5
11,4
11,2
11,2
11,8
11,5
11,2
11,9
11,0
11,4
11,32
11,3
11,0
11,8
11,66
11,65
11,0
11,0
11,0
11,0
11,5
11,4
11,0
11,0
11,0
11,0
11,11
11,3
11,6
11,2
11,5
11,11
11,7
11,11
11,2
11,4
11,2
11,0
11,0
11,0
11,0
11,14
11,17
11,12
11,66
11,76
11,13
11,12
11,13
11,38
11,6
11,0
11,1
11,83
11,0
11,3
11,8
11,4
11,7
11,10
11,6
11,0
11,2
11,38
11,4
11,0
11,0
11,3
11,10
11,7
11,1
11,0
11,7
11,0
11,9
11,2
11,4
11,8
11,5
11,5
11,2
11,2
11,6
11,0
11,0
11,1
11,19
11,10
11,20
11,0
11,0
11,0
11,0
11,1
11,0
11,0
11,0
11,0
11,0
11,0
11,3
11,7
11,26
11,5
11,25
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,1
11,1
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,3
11,1
11,2
11,89
11,4
11,2
11,0
11,18
11,8
11,8
11,14
11,0
11,1
11,2
11,13
11,0
11,25
11,16
11,10
11,1
11,0
11,0
11,4
11,0
11,11
11,15
11,0
11,0
11,0
11,5
11,1
11,1
11,0
11,210
11,29
11,0
11,4
11,5
11,6
11,2
11,31
11,12
11,25
11,20
11,41
11,2
11,36
11,5
11,29
11,7
11,49
11,10
11,46
11,40
11,10
11,46
11,21
11,2
11,2
11,1
11,13
11,1
11,3
11,0
11,3
11,2
11,13
11,11
11,5
11,29
11,14
11,3
11,64
11,0
11,0
11,2
11,4
11,27
11,17
11,8
11,58
11,5
11,1
11,98
11,2
11,2
11,20
11,5
11,6
11,8
11,13
11,32
11,0
11,6
11,0
11,1
11,4
11,1
11,3
11,0
11,32
11,1
11,12
11,14
11,0
11,25
11,0
11,0
11,1
11,265
11,13
11,15
11,0
11,7
11,1
11,0
11,0
11,25
11,0
11,0
11,729
11,1
11,1
11,1
11,1
11,7
11,0
11,1
11,4
11,0
11,3
11,13
11,15
11,8
11,796
11,44
11,12
11,4
11,0
11,0
11,19
11,34
11,1
11,0
11,0
11,43
11,0
11,7
11,0
11,0
11,205
11,0
11,6
11,22
11,22
11,11
11,0
11,64
11,6
11,0
11,27
11,0
11,15
11,0
11,0
11,31
11,43
11,0
11,47
11,13
11,10
11,7
11,1
11,1
11,2
11,1
11,1
11,1
11,5
11,1
11,11
11,1
11,5
11,1
11,2
11,29
11,6
11,39
11,1
11,1
11,0
11,5
11,0
11,0
11,0
11,0
11,0
11,0
11,38
11,3
11,6
11,164
11,13
11,89
11,58
11,17
11,1
11,1
11,3
11,0
11,0
11,15
11,1
11,1
11,1
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,79
11,81
11,10
11,13
11,8
11,5
11,3
11,23
11,0
11,17
11,0
11,28
11,3
11,7
11,10
11,4
11,50
11,7
11,16
11,7
11,44
11,154
11,0
11,0
11,0
11,4
11,1
11,7
11,0
11,25
11,287
11,12
11,7
11,25
11,56
11,1062
11,0
11,0
11,0
11,0
11,20
11,193
11,99
11,3
11,1
11,173
11,43
11,0
11,0
11,3
11,12
11,25
11,34
11,8
11,60
11,11
11,3
11,0
11,0
11,0
11,9
11,61
11,34
11,8
11,57
11,21
11,147
11,11
11,6
11,0
11,0
11,0
11,0
11,0
11,0
11,1
11,0
11,0
11,0
11,5
11,0
11,18
11,0
11,12
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,3
11,0
11,21
11,3
11,5
11,1
11,17
11,4
11,0
11,62
11,7
11,0
11,807
11,63
11,41
11,8
11,11
11,11
11,26
11,28
11,4
11,14
11,0
11,45
11,0
11,1
11,0
11,38
11,11
11,4
11,2
11,18
11,4
11,16
11,0
11,0
11,5
11,0
11,6
11,0
11,0
11,173
11,2
11,16
11,3
11,2
11,0
11,0
11,19
11,11
11,10
11,8
11,32
11,0
11,3
11,11
11,0
11,0
11,3
11,10
11,0
11,0
11,1
11,24
11,0
11,5
11,29
11,75
11,0
11,5
11,0
11,0
11,0
11,0
11,4
11,40
11,1
11,32
11,0
11,0
11,9
11,67
11,110
11,3
11,3
11,4
11,11
11,1
11,95
11,0
11,0
11,15
11,0
11,149
11,1
11,37
11,61
11,13
11,0
11,0
11,0
11,3
11,0
11,0
11,3
11,6
11,112
11,12
11,18
11,2
11,9
11,145
11,26
11,0
11,0
11,0
11,0
11,0
11,0
11,147
11,22
11,37
11,43
11,0
11,0
11,0
11,1
11,2
11,5
11,13
11,3
11,11
11,0
11,0
11,23
11,56
11,1
11,679
11,1
11,10
11,98
11,5
11,0
11,2
11,2
11,27
11,54
11,0
11,0
11,30
11,2
11,8
11,2
11,0
11,269
11,0
11,35
11,243
11,23
11,32
11,83
11,88
11,20
11,5
11,0
11,1
11,1
11,3
11,13
11,0
11,28
11,213
11,674
11,2
11,2
11,0
11,0
11,0
11,0
11,3
11,1
11,1
11,20
11,0
11,2
11,66
11,0
11,0
11,0
11,97
11,45
11,2
11,4
11,1
11,41
11,23
11,201
11,0
11,0
11,2
11,0
11,0
11,13
11,14
11,1
11,0
11,8
11,8
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,718
11,45
11,15
11,8
11,12
11,0
11,22
11,3
11,1
11,1
11,3
11,1
11,0
11,2
11,3
11,1
11,0
11,11
11,32
11,96
11,13
11,102
11,9
11,17
11,28
11,0
11,1
11,3
11,3
11,0
11,6
11,148
11,30
11,1
11,13
11,1
11,4
11,2
11,12
11,0
11,16
11,123
11,4
11,8
11,5
11,0
11,0
11,1
11,0
11,0
11,0
11,4
11,0
11,54
11,34
11,1
11,0
11,0
11,22
11,14
11,4
11,5
11,3
11,2
11,4
11,0
11,4
11,3
11,18
11,422
11,2
11,12
11,1
11,21
11,23
11,22
11,20
11,2
11,9
11,32
11,55
11,1
11,3
11,7
11,2
11,10
11,1
11,2
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,16
11,2
11,9
11,18
11,36
11,5
11,3
11,4
11,11
11,14
11,64
11,48
11,19
11,10
11,660
11,22
11,12
11,16
11,27
11,6
11,0
11,0
11,0
11,0
11,0
11,10
11,8
11,0
11,31
11,0
11,0
11,0
11,0
11,0
11,85
11,15
11,11
11,26
11,8
11,14
11,11
11,13
11,31
11,137
11,6
11,13
11,2
11,1
11,13
11,24
11,17
11,4
11,0
11,0
11,0
11,33
11,11
11,12
11,5
11,2
11,0
11,8
11,8
11,170
11,9
11,3
11,6
11,19
11,1
11,2
11,41
11,51
11,22
11,21
11,5
11,20
11,4
11,2
11,3
11,25
11,15
11,9
11,10
11,186
11,5
11,0
11,2
11,8
11,16
11,0
11,135
11,16
11,10
11,23
11,6
11,109
11,18
11,0
11,51
11,0
11,5
11,2
11,1
11,19
11,0
11,2
11,25
11,52
11,1
11,5
11,13
11,32
11,4
11,42
11,6
11,2
11,3
11,2
11,2
11,531
11,0
11,30
11,6
11,0
11,1
11,2
11,2
11,0
11,0
11,0
11,0
11,0
11,1
11,12
11,0
11,0
11,5
11,0
12,104
12,0
12,0
12,42
12,1
12,0
12,0
12,23
12,9
12,39
12,5
12,13
12,8
12,2
12,5
12,0
12,2
12,0
12,0
12,0
12,0
12,1
12,0
12,0
12,41
12,47
12,24
12,0
12,33
12,2
12,0
12,0
12,3
12,0
12,15
12,60
12,44
12,462
12,13
12,8
12,279
12,33
12,29
12,1
12,1
12,27
12,2
12,4
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,36
12,46
12,6
12,49
12,5
12,0
12,3
12,410
12,1
12,1
12,2
12,13
12,5
12,130
12,6
12,1
12,1
12,0
12,30
12,11
12,12
12,169
12,0
12,0
12,0
12,697
12,3
12,5
12,3
12,4
12,11
12,10
12,2
12,3
12,0
12,0
12,2
12,0
12,0
12,0
12,0
12,0
12,9
12,13
12,5
12,0
12,6
12,6
12,0
12,5
12,0
12,0
12,8
12,8
12,0
12,5
12,1
12,5
12,15
12,76
12,26
12,0
12,0
12,1
12,0
12,0
12,1
12,2
12,0
12,2
12,0
12,5
12,0
12,5
12,1
12,0
12,0
12,2
12,1
12,10
12,0
12,2
12,0
12,0
12,44
12,4
12,0
12,0
12,0
12,0
12,62
12,19
12,8
12,37
12,6
12,9
12,2
12,2
12,43
12,0
12,5
12,35
12,0
12,3
12,1
12,2
12,61
12,0
12,0
12,4
12,0
12,23
12,0
12,0
12,0
12,0
12,0
12,0
12,93
12,251
12,10
12,0
12,1
12,1
12,4
12,0
12,0
12,6
12,21
12,31
12,8
12,0
12,1
12,0
12,6
12,0
12,0
12,0
12,0
12,1
12,1
12,11
12,13
12,5
12,8
12,0
12,3
12,33
12,16
12,24
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,14
12,1
12,234
12,28
12,5315
12,54
12,0
12,0
12,0
12,0
12,0
12,8
12,0
12,142
12,13
12,6
12,11
12,66
12,0
12,0
12,0
12,0
12,83
12,4
12,1
12,0
12,16
12,6
12,3
12,0
12,12
12,1
12,3
12,16
12,7
12,2
12,2
12,3
12,63
12,21
12,58
12,6
12,16
12,0
12,1
12,0
12,160
12,13
12,60
12,18
12,11
12,1699
12,0
12,0
12,1
12,12
12,59
12,528
12,0
12,0
12,4
12,3
12,1
12,5
12,2
12,3
12,4
12,4
12,25
12,47
12,30
12,1
12,0
12,0
12,0
12,2
12,53
12,481
12,8
12,105
12,12
12,0
12,0
12,6
12,2
12,4
12,2
12,2
12,36
12,0
12,1
12,312
12,4
12,16
12,18
12,5
12,14
12,3
12,98
12,5
12,0
12,2
12,0
12,0
12,0
12,0
12,161
12,0
12,0
12,0
12,0
12,24
12,37
12,368
12,211
12,7
12,32
12,0
12,0
12,0
12,6
12,10
12,34
12,1
12,20
12,0
12,0
12,5
12,8
12,0
12,0
12,15
12,13
12,11
12,12
12,5
12,5
12,3
12,18
12,0
12,7
12,2
12,0
12,0
12,0
12,68
12,58
12,32
12,22
12,20
12,40
12,81
12,132
12,61
12,35
12,53
12,13
12,3
12,1
12,0
12,0
12,5
12,40
12,1
12,0
12,184
12,5
12,3
12,6
12,38
12,31
12,0
12,0
12,63
12,164
12,0
12,8
12,8
12,251
12,12
12,120
12,13
12,18
12,0
12,13
12,14
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,1
12,0
12,0
12,159
12,93
12,22
12,202
12,133
12,35
12,10
12,0
12,0
12,11
12,5
12,1
12,9
12,36
12,0
12,2
12,2
12,2
12,149
12,6
12,1
12,0
12,0
12,0
12,954
12,0
12,0
12,0
12,0
12,14
12,20
12,2
12,36
12,1
12,35
12,68
12,2
12,0
12,0
12,5
12,14
12,7
12,0
12,565
12,13
12,5
12,1
12,14
12,1
12,10
12,7
12,10
12,1
12,1
12,7
12,29
12,3
12,8
12,0
12,73
12,83
12,1
12,7
12,892
12,18
12,0
12,23
12,0
12,0
12,0
12,1
12,8
12,12
12,0
12,3
12,2
12,10
12,9
12,15
12,20
12,18
12,1985
12,5
12,2
12,31
12,10
12,2
12,4
12,6
12,5
12,0
12,0
12,1
12,2
12,29
12,2
12,0
12,13
12,3
12,15
12,2
12,225
12,0
12,4
12,4
12,5
12,3
12,3
12,3
12,3
12,0
12,6
12,4
12,7
12,44
12,14
12,6
12,2
12,1
12,2
12,1
12,0
12,4
12,4
12,0
12,0
12,8
12,0
12,0
12,29
12,1
12,68
12,26
12,2
12,2
12,0
12,0
12,0
12,5
12,1
12,4
12,9
12,1
12,4
12,8
12,24
12,0
12,22
12,0
12,12
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,3
12,0
12,0
12,0
12,35
12,0
12,14
12,13
12,10
12,8
12,0
12,0
12,2
12,1
12,0
12,22
12,5
12,141
12,61
12,10
12,0
12,0
12,0
12,5
12,5
12,2
12,1
12,70
12,49
12,0
12,10
12,0
12,3
12,3
12,6
12,5
12,3
12,95
12,76
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,5
12,5
12,1
12,1
12,9
12,7
12,0
12,0
12,0
12,22
12,0
12,8
12,7
12,4
12,6
12,3
12,1
12,5
12,0
12,1
12,0
12,0
12,0
12,5
12,0
12,5
12,0
12,0
12,0
12,17
12,13
12,9
12,10
12,6
12,2
12,3
12,10
12,0
12,3
12,0
12,0
12,0
12,0
12,2
12,0
12,12
12,12
12,0
12,2
12,2
12,3
12,0
12,1
12,0
12,6
12,0
12,6
12,7
12,2
12,3
12,9
12,5
12,10
12,11
12,2
12,1
12,0
12,0
12,0
12,6
12,19
12,5
12,25
12,10
12,12
12,10
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,12
12,6
12,0
12,5
12,0
12,0
12,1
12,1
12,10
12,5
12,5
12,7
12,5
12,2
12,10
12,10
12,8
12,11
12,7
12,0
12,0
12,0
12,0
12,6
12,2
12,4
12,5
12,4
12,0
12,0
12,0
12,0
12,16
12,0
12,2
12,0
12,11
12,4
12,3
12,94
12,250
12,198
12,708
12,734
12,19
12,30
12,4
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,2
12,11
12,9
12,11
12,18
12,0
12,0
12,0
12,4
12,4
12,15
12,11
12,9
12,4
12,5
12,9
12,0
12,28
12,81
12,0
12,69
12,0
12,0
12,15
12,0
12,11
12,0
12,128
12,0
12,0
12,16
12,29
12,263
12,12
12,51
12,18
12,0
12,0
12,6
12,7
12,0
12,329
12,93
12,1
12,3
12,14
12,7
12,49
12,46
12,21
12,34
12,41
12,18
12,27
12,30
12,31
12,69
12,24
12,6
12,2
12,1
12,51
12,21
12,218
12,5
12,22
12,15
12,5
12,0
12,0
12,1
12,2
12,0
12,0
12,2
12,47
12,37
12,24
12,13
12,181
12,78
12,0
12,3
12,0
12,0
12,63
12,1
12,29
12,0
12,0
12,0
12,0
12,0
12,33
12,303
12,1
12,11
12,426
12,1
12,0
12,50
12,6
12,12
12,10
12,5
12,9
12,11
12,27
12,45
12,14
12,9
12,12
12,38
12,68
12,0
12,0
12,6
12,5
12,2
12,0
12,1
12,1
12,0
12,175
12,1
12,88
12,98
12,16
12,7
12,0
12,0
12,0
12,0
12,171
12,0
12,0
12,25
12,221
12,4
12,1
12,3
12,1
12,9
12,0
12,3
12,16
12,0
12,0
12,9
12,8
12,7
12,0
12,0
12,0
12,0
12,11
12,2
12,13
12,39
12,2
12,0
12,1
12,0
12,0
12,15
12,64
12,4
12,1
12,9
12,1
12,4
12,2
12,0
12,3
12,6
12,0
12,5
12,1
12,3
12,7
12,13
12,1
12,0
12,0
12,16
12,38
12,2
12,7
12,2
12,0
12,0
12,0
12,0
12,9
12,3
12,6
12,7
12,86
12,1967
12,6
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,38
12,21
12,7
12,0
12,4
12,3
12,8
12,25
12,64
12,4
12,36
12,26
12,15
12,3
12,3
12,2
12,1
12,15
12,6
12,5
12,8
12,3
12,0
12,0
12,0
12,0
12,5
12,2
12,1
12,0
12,2
12,11
12,19
12,410
12,2
12,6
12,0
12,26
12,13
12,0
12,39
12,11
12,29
12,0
12,0
12,36
12,0
12,0
12,1
12,35
12,8
12,24
12,3
12,71
12,31
12,16
12,109
12,24
12,41
12,21
12,0
12,42
12,28
12,9
12,0
12,10
12,1
12,21
12,20
12,4
12,0
12,0
12,0
12,0
12,0
12,8
12,0
12,0
12,2
12,0
12,0
12,0
12,0
12,42
12,0
12,13
12,5
12,0
12,0
12,0
12,0
12,0
12,31
12,0
12,0
12,0
12,0
12,2
12,32
12,9
12,5
12,84
12,16
12,17
12,62
12,0
12,203
12,2
12,151
12,1
12,25
12,68
12,1
12,2
12,200
12,26
12,4
12,35
12,10
12,0
12,1
12,0
12,2
12,11
12,0
12,0
12,10
12,3
12,17
12,0
12,0
12,1
12,23
12,5
12,0
12,46
12,3
12,5
12,30
12,29
12,7
12,1
12,0
12,3
12,24
12,11
12,3
12,4
12,4
12,2
12,5
12,5
12,25
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,4
12,8
12,147
12,825
12,69
12,49
12,3
12,12
12,46
12,7
12,1
12,0
12,0
12,0
12,74
12,0
12,0
12,0
12,0
12,351
12,47
12,22
12,0
12,117
12,5
12,10
12,29
12,4
12,15
12,226
12,313
12,0
12,27
12,63
12,206
12,1
12,20
12,17
12,11
12,13
12,204
12,1
12,30
12,24
12,42
12,10
12,303
12,634
12,1
12,3
12,27
12,22
12,1
12,23
12,0
12,4
12,77
12,29
12,129
12,1
12,23
12,13
12,0
12,2
12,38
12,0
12,0
12,0
12,0
12,3
12,0
12,2
12,0
12,619
12,115
12,78
12,24
12,0
12,102
12,1
12,14
12,14
12,2
12,1
12,0
12,3
12,0
12,6
12,0
12,13
12,1
12,8
12,11
12,18
12,0
12,0
12,0
12,0
12,0
12,0
12,48
12,5
12,22
12,78
12,20
12,120
12,33
12,13
12,0
12,75
12,7
12,116
12,13
12,1
12,0
12,1
12,23
12,38
12,1
12,0
12,0
12,0
12,0
12,1
12,3
12,1
12,1
12,1
12,1
12,1
12,42
12,0
12,4
12,29
12,0
12,2
12,0
12,3
12,1
12,3
12,4
12,5
12,10
12,17
12,16
12,1
12,0
12,0
12,20
12,0
12,0
12,0
12,11
12,3
12,4
12,1
12,23
12,0
12,0
12,21
12,389
12,28
12,25
12,10
12,0
12,3
12,32
12,44
12,53
12,17
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,2
12,2
12,0
12,15
12,6
12,15
12,13
12,49
12,20
12,1
12,9
12,6
12,8
12,84
12,19
12,13
12,0
12,11
12,22
12,1
12,2
12,12
12,1
12,58
12,1
12,42
12,14
12,9
12,7
12,5
12,15
12,11
12,4
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,2
12,45
12,13
12,0
12,0
12,0
12,0
12,10
12,36
12,1
12,5
12,0
12,1
12,11
12,27
12,9
12,4
12,94
12,0
12,6
12,3
12,35
12,3
12,14
12,0
12,1
12,0
12,6
12,22
12,9
12,82
12,3
12,5
12,8
12,1
12,14
12,18
12,3
12,2
12,4
12,5
12,211
12,0
12,41
12,0
12,10
12,9
12,13
12,10
12,14
12,6
12,12
12,13
12,9
12,0
12,7
12,15
12,75
12,10
12,508
12,5
12,10
12,6
12,24
12,28
12,0
12,0
12,0
12,0
12,0
12,0
12,24
12,0
12,5
12,15
12,0
12,0
12,0
12,0
12,0
12,7
12,0
12,0
12,0
12,16
12,3
12,0
12,3
12,6
12,31
12,0
12,9
12,29
12,23
12,12
12,21
12,6
12,8
12,18
12,6
12,31
12,1
12,2
12,5
12,2
12,474
12,7
12,18
12,10
12,0
